id,title,link,characters
263,"the dog, the meat and the reflection",http://mythfolklore.net/aesopica/oxford/263.htm,"['dog', 'meat', 'reflection']"
264,"the fox, the moon and the river",http://mythfolklore.net/aesopica/oxford/264.htm,"['fox', 'moon', 'river']"
265,the wolf and his shadow,http://mythfolklore.net/aesopica/oxford/265.htm,"['wolf', 'shadow']"
266,the goat and his reflection,http://mythfolklore.net/aesopica/oxford/266.htm,"['goat', 'reflection']"
267,the dog in winter and summer,http://mythfolklore.net/aesopica/oxford/267.htm,"['dog', 'winter', 'summer']"
268,the camel and the people,http://mythfolklore.net/aesopica/oxford/268.htm,"['camel', 'people']"
269,the fox and the lion,http://mythfolklore.net/aesopica/oxford/269.htm,"['fox', 'lion']"
270,the lion and the frog,http://mythfolklore.net/aesopica/oxford/270.htm,"['lion', 'frog']"
271,the bird catcher and the cricket,http://mythfolklore.net/aesopica/oxford/271.htm,"['bird', 'catcher', 'cricket']"
272,the man and the insect,http://mythfolklore.net/aesopica/oxford/272.htm,"['man', 'insect']"
273,the raven and the traveller,http://mythfolklore.net/aesopica/oxford/273.htm,"['raven', 'traveller']"
274,the young man and the swallow,http://mythfolklore.net/aesopica/oxford/274.htm,"['man', 'swallow']"
275,the shepherd and the sea,http://mythfolklore.net/aesopica/oxford/275.htm,"['man', 'sea']"
276,the farmer and the sea,http://mythfolklore.net/aesopica/oxford/276.htm,"['man', 'sea']"
277,the stake and the wall,http://mythfolklore.net/aesopica/oxford/277.htm,"['stake', 'wall']"
278,the donkey who carried the god,http://mythfolklore.net/aesopica/oxford/278.htm,"['donkey', 'who', 'carried', 'god']"
279,the piece of driftwood,http://mythfolklore.net/aesopica/oxford/279.htm,"['piece', 'driftwood']"
280,the mountain in labour,http://mythfolklore.net/aesopica/oxford/280.htm,"['mountain', 'labour']"
281,the jackdaw and the figs,http://mythfolklore.net/aesopica/oxford/281.htm,"['jackdaw', 'fig']"
282,the wolf and the nurse,http://mythfolklore.net/aesopica/oxford/282.htm,"['wolf', 'nurse']"
283,the wolf and the nurse,http://mythfolklore.net/aesopica/oxford/283.htm,"['wolf', 'nurse']"
284,the swan and his owner,http://mythfolklore.net/aesopica/oxford/284.htm,"['swan', 'owner']"
285,the kite and the partridges,http://mythfolklore.net/aesopica/oxford/285.htm,"['kite', 'partridge']"
286,"the lion, the hare and the deer",http://mythfolklore.net/aesopica/oxford/286.htm,"['lion', 'hare', 'deer']"
287,the fisherman and the fish,http://mythfolklore.net/aesopica/oxford/287.htm,"['fisherman', 'fish']"
288,the bat and the songbird,http://mythfolklore.net/aesopica/oxford/288.htm,"['bat', 'songbird']"
289,the drowning boy,http://mythfolklore.net/aesopica/oxford/289.htm,"['drowning', 'boy']"
290,the fisherman and his pipe,http://mythfolklore.net/aesopica/oxford/290.htm,"['fisherman', 'pipe']"
291,the farmers boy and the snails,http://mythfolklore.net/aesopica/oxford/291.htm,"['farmer', 'boy', 'snail']"
292,the farmer and his dogs,http://mythfolklore.net/aesopica/oxford/292.htm,"['man', 'dog']"
293,the crested lark and the farmer,http://mythfolklore.net/aesopica/oxford/293.htm,"['crested', 'lark', 'man']"
294,the farmer and the cranes,http://mythfolklore.net/aesopica/oxford/294.htm,"['man', 'crane']"
295,the farmer and the birds,http://mythfolklore.net/aesopica/oxford/295.htm,"['man', 'bird']"
296,the crane and the crow,http://mythfolklore.net/aesopica/oxford/296.htm,"['crane', 'crow']"
297,"the birds, the bird catcher and his tears",http://mythfolklore.net/aesopica/oxford/297.htm,"['bird', 'bird', 'catcher', 'tear']"
298,the mice and the weasel,http://mythfolklore.net/aesopica/oxford/298.htm,"['mouse', 'weasel']"
299,the chickens and the cat,http://mythfolklore.net/aesopica/oxford/299.htm,"['chicken', 'cat']"
300,the birds and the cuckoo,http://mythfolklore.net/aesopica/oxford/300.htm,"['bird', 'cuckoo']"
301,"the she-goat, the kid and the wolf",http://mythfolklore.net/aesopica/oxford/301.htm,"['she-goat', 'kid', 'wolf']"
302,the boy and the scorpion,http://mythfolklore.net/aesopica/oxford/302.htm,"['boy', 'scorpion']"
303,the goose and the swan,http://mythfolklore.net/aesopica/oxford/303.htm,"['goose', 'swan']"
304,the weasel and the file,http://mythfolklore.net/aesopica/oxford/304.htm,"['weasel', 'file']"
305,the viper and the file,http://mythfolklore.net/aesopica/oxford/305.htm,"['viper', 'file']"
306,the fox and the bramble,http://mythfolklore.net/aesopica/oxford/306.htm,"['fox', 'bramble']"
307,the man and the new donkey,http://mythfolklore.net/aesopica/oxford/307.htm,"['man', 'new', 'donkey']"
308,the fox and the frog,http://mythfolklore.net/aesopica/oxford/308.htm,"['fox', 'frog']"
309,the wolf and the donkey,http://mythfolklore.net/aesopica/oxford/309.htm,"['wolf', 'donkey']"
310,the cat and the hen,http://mythfolklore.net/aesopica/oxford/310.htm,"['cat', 'hen']"
311,the sow and the wolf,http://mythfolklore.net/aesopica/oxford/311.htm,"['sow', 'wolf']"
312,the wolf and the lame donkey,http://mythfolklore.net/aesopica/oxford/312.htm,"['wolf', 'lame', 'donkey']"
313,the lion and the horse,http://mythfolklore.net/aesopica/oxford/313.htm,"['lion', 'horse']"
314,the astronomer and the thracian woman,http://mythfolklore.net/aesopica/oxford/314.htm,"['astronomer', 'thracian', 'woman']"
315,the witch on trial,http://mythfolklore.net/aesopica/oxford/315.htm,"['witch', 'trial']"
316,the soothsayer and the theft,http://mythfolklore.net/aesopica/oxford/316.htm,"['soothsayer', 'theft']"
317,aesop and the soothsayers,http://mythfolklore.net/aesopica/oxford/317.htm,"['aesop', 'soothsayer']"
318,the merchant and the ravens,http://mythfolklore.net/aesopica/oxford/318.htm,"['merchant', 'raven']"
319,the travellers and the crow,http://mythfolklore.net/aesopica/oxford/319.htm,"['traveller', 'crow']"
320,the crow and athena,http://mythfolklore.net/aesopica/oxford/320.htm,"['crow', 'athena']"
321,the wolf in sheep’s clothing,http://mythfolklore.net/aesopica/oxford/321.htm,"['wolf', 'sheep', 'clothing']"
322,"the fox, the donkey and the lion skin",http://mythfolklore.net/aesopica/oxford/322.htm,"['fox', 'donkey', 'lion', 'skin']"
323,"the farmers, the donkey and the lion skin",http://mythfolklore.net/aesopica/oxford/323.htm,"['farmer', 'donkey', 'lion', 'skin']"
324,the monkey and the dolphin,http://mythfolklore.net/aesopica/oxford/324.htm,"['monkey', 'dolphin']"
325,the jackdaw and the doves,http://mythfolklore.net/aesopica/oxford/325.htm,"['jackdaw', 'dove']"
326,the jackdaw and the peacocks,http://mythfolklore.net/aesopica/oxford/326.htm,"['jackdaw', 'peacock']"
327,the jackdaw and the ravens,http://mythfolklore.net/aesopica/oxford/327.htm,"['jackdaw', 'raven']"
328,"the crow, the eagle and the feathers",http://mythfolklore.net/aesopica/oxford/328.htm,"['crow', 'eagle', 'feather']"
329,the beauty contest of the birds,http://mythfolklore.net/aesopica/oxford/329.htm,"['beauty', 'contest', 'bird']"
330,"the fox, the wolf and the lions",http://mythfolklore.net/aesopica/oxford/330.htm,"['fox', 'wolf', 'lion']"
331,the eagle and the tortoise in the air,http://mythfolklore.net/aesopica/oxford/331.htm,"['eagle', 'tortoise', 'air']"
332,the beetle in the air,http://mythfolklore.net/aesopica/oxford/332.htm,"['beetle', 'air']"
333,the crab on dry land,http://mythfolklore.net/aesopica/oxford/333.htm,"['crab', 'dry', 'land']"
334,the seagull and the kite,http://mythfolklore.net/aesopica/oxford/334.htm,"['seagull', 'kite']"
335,the raven and the swan,http://mythfolklore.net/aesopica/oxford/335.htm,"['raven', 'swan']"
336,the stag among the cattle,http://mythfolklore.net/aesopica/oxford/336.htm,"['stag', 'among', 'cattle']"
337,the monkey and the fishing net,http://mythfolklore.net/aesopica/oxford/337.htm,"['monkey', 'fishing', 'net']"
338,the donkey and the pet dog,http://mythfolklore.net/aesopica/oxford/338.htm,"['donkey', 'pet', 'dog']"
339,the donkey on the roof,http://mythfolklore.net/aesopica/oxford/339.htm,"['donkey', 'roof']"
340,the donkey and the cricket,http://mythfolklore.net/aesopica/oxford/340.htm,"['donkey', 'cricket']"
341,the jackdaw and the eagle,http://mythfolklore.net/aesopica/oxford/341.htm,"['jackdaw', 'eagle']"
342,the jackdaw and the eagle,http://mythfolklore.net/aesopica/oxford/342.htm,"['jackdaw', 'eagle']"
343,the fox and the lion hunting,http://mythfolklore.net/aesopica/oxford/343.htm,"['fox', 'lion', 'hunting']"
344,the chariot-driver,http://mythfolklore.net/aesopica/oxford/344.htm,['chariot-driver']
345,the eyes and the honey,http://mythfolklore.net/aesopica/oxford/345.htm,"['eye', 'honey']"
346,the snake and his tail,http://mythfolklore.net/aesopica/oxford/346.htm,"['snake', 'tail']"
347,the lizard and the snake,http://mythfolklore.net/aesopica/oxford/347.htm,"['lizard', 'snake']"
348,the earthworm and the snake,http://mythfolklore.net/aesopica/oxford/348.htm,"['earthworm', 'snake']"
349,the frog and the ox,http://mythfolklore.net/aesopica/oxford/349.htm,"['frog', 'ox']"
350,aphrodite and the weasel,http://mythfolklore.net/aesopica/oxford/350.htm,"['aphrodite', 'weasel']"
351,jupiter and the fox,http://mythfolklore.net/aesopica/oxford/351.htm,"['jupiter', 'fox']"
352,the monkeys and the pyrrhic dance,http://mythfolklore.net/aesopica/oxford/352.htm,"['monkey', 'pyrrhic', 'dance']"
353,the camel and the pyrrhic dance,http://mythfolklore.net/aesopica/oxford/353.htm,"['camel', 'pyrrhic', 'dance']"
354,the monkey and the camel,http://mythfolklore.net/aesopica/oxford/354.htm,"['monkey', 'camel']"
355,the lion and the farmer’s daughter,http://mythfolklore.net/aesopica/oxford/355.htm,"['lion', 'man', 'daughter']"
356,"the kid, the wolf and the flute",http://mythfolklore.net/aesopica/oxford/356.htm,"['kid', 'wolf', 'flute']"
357,"the farmer, the wolf and the plow",http://mythfolklore.net/aesopica/oxford/357.htm,"['man', 'wolf', 'plow']"
358,the wolves and the harvesters,http://mythfolklore.net/aesopica/oxford/358.htm,"['wolf', 'harvester']"
359,"the raven, the stork and his beak",http://mythfolklore.net/aesopica/oxford/359.htm,"['raven', 'stork', 'beak']"
360,the magpie and her tail,http://mythfolklore.net/aesopica/oxford/360.htm,"['magpie', 'tail']"
361,the black man in the river,http://mythfolklore.net/aesopica/oxford/361.htm,"['black', 'man', 'river']"
362,the ostrich,http://mythfolklore.net/aesopica/oxford/362.htm,['ostrich']
363,the war between the beasts and the birds,http://mythfolklore.net/aesopica/oxford/363.htm,"['war', 'between', 'beast', 'bird']"
364,the bat and the weasels,http://mythfolklore.net/aesopica/oxford/364.htm,"['bat', 'weasel']"
365,the fox and the hyena,http://mythfolklore.net/aesopica/oxford/365.htm,"['fox', 'hyena']"
366,the two hyenas,http://mythfolklore.net/aesopica/oxford/366.htm,['hyena']
367,the eunuch and the fortune-teller,http://mythfolklore.net/aesopica/oxford/367.htm,"['eunuch', 'fortune-teller']"
368,the satyr and his guest,http://mythfolklore.net/aesopica/oxford/368.htm,"['satyr', 'guest']"
369,the crab and his mother,http://mythfolklore.net/aesopica/oxford/369.htm,"['crab', 'mother']"
370,the kite and his mother,http://mythfolklore.net/aesopica/oxford/370.htm,"['kite', 'mother']"
371,the donkey and the wolves,http://mythfolklore.net/aesopica/oxford/371.htm,"['donkey', 'wolf']"
372,the hunter and the wolf,http://mythfolklore.net/aesopica/oxford/372.htm,"['hunter', 'wolf']"
373,"the fox, the lamb and the dog",http://mythfolklore.net/aesopica/oxford/373.htm,"['fox', 'lamb', 'dog']"
374,the dog and the hare,http://mythfolklore.net/aesopica/oxford/374.htm,"['dog', 'hare']"
375,the bear and the fox,http://mythfolklore.net/aesopica/oxford/375.htm,"['bear', 'fox']"
376,the lioness and the wild boar,http://mythfolklore.net/aesopica/oxford/376.htm,"['lioness', 'wild', 'boar']"
377,the donkey and the frogs,http://mythfolklore.net/aesopica/oxford/377.htm,"['donkey', 'frog']"
378,the man and the weasel,http://mythfolklore.net/aesopica/oxford/378.htm,"['man', 'weasel']"
379,"the farmer, the cattle and the manure",http://mythfolklore.net/aesopica/oxford/379.htm,"['man', 'cattle', 'manure']"
380,the dog and the blacksmiths,http://mythfolklore.net/aesopica/oxford/380.htm,"['dog', 'blacksmith']"
381,"the shepherd, the dog and the sick sheep",http://mythfolklore.net/aesopica/oxford/381.htm,"['man', 'dog', 'sick', 'sheep']"
382,the cook and the dog,http://mythfolklore.net/aesopica/oxford/382.htm,"['cook', 'dog']"
383,the foxes at the river,http://mythfolklore.net/aesopica/oxford/383.htm,"['fox', 'river']"
384,demetrius and menander,http://mythfolklore.net/aesopica/oxford/384.htm,"['demetrius', 'menander']"
385,the horse and his groom,http://mythfolklore.net/aesopica/oxford/385.htm,"['horse', 'groom']"
386,the widow and her sheep,http://mythfolklore.net/aesopica/oxford/386.htm,"['widow', 'sheep']"
387,the hare and the cowherd,http://mythfolklore.net/aesopica/oxford/387.htm,"['hare', 'cowherd']"
388,the old dog and his master,http://mythfolklore.net/aesopica/oxford/388.htm,"['dog', 'master']"
389,the goatherd and the goat,http://mythfolklore.net/aesopica/oxford/389.htm,"['goatherd', 'goat']"
390,the wolf and the raven,http://mythfolklore.net/aesopica/oxford/390.htm,"['wolf', 'raven']"
391,"the wolf, the raven and the ram",http://mythfolklore.net/aesopica/oxford/391.htm,"['wolf', 'raven', 'ram']"
392,"the shepherds, the lamb and the wolf",http://mythfolklore.net/aesopica/oxford/392.htm,"['shepherd', 'lamb', 'wolf']"
393,the dog and her master,http://mythfolklore.net/aesopica/oxford/393.htm,"['dog', 'master']"
394,aesop and his ugly mistress,http://mythfolklore.net/aesopica/oxford/394.htm,"['aesop', 'ugly', 'mistress']"
395,the daughter and the hired mourners,http://mythfolklore.net/aesopica/oxford/395.htm,"['daughter', 'hired', 'mourner']"
396,"the dog, the hare and the goatherd",http://mythfolklore.net/aesopica/oxford/396.htm,"['dog', 'hare', 'goatherd']"
397,"the sheep, the goat and the sow",http://mythfolklore.net/aesopica/oxford/397.htm,"['sheep', 'goat', 'sow']"
398,the foxes and their tails,http://mythfolklore.net/aesopica/oxford/398.htm,"['fox', 'tail']"
399,"the wolf, the horse and the barley",http://mythfolklore.net/aesopica/oxford/399.htm,"['wolf', 'horse', 'barley']"
400,"the donkey, the dog and the letter",http://mythfolklore.net/aesopica/oxford/400.htm,"['donkey', 'dog', 'letter']"
401,the bees and the beetles,http://mythfolklore.net/aesopica/oxford/401.htm,"['bee', 'beetle']"
402,the pig and the wolf,http://mythfolklore.net/aesopica/oxford/402.htm,"['pig', 'wolf']"
403,the rooster and the pearl,http://mythfolklore.net/aesopica/oxford/403.htm,"['rooster', 'pearl']"
404,the donkey and the lyre,http://mythfolklore.net/aesopica/oxford/404.htm,"['donkey', 'lyre']"
405,the dog and the treasure,http://mythfolklore.net/aesopica/oxford/405.htm,"['dog', 'treasure']"
406,the fox and the dragon,http://mythfolklore.net/aesopica/oxford/406.htm,"['fox', 'dragon']"
407,the man and his gold,http://mythfolklore.net/aesopica/oxford/407.htm,"['man', 'gold']"
408,the city mouse and the country mouse,http://mythfolklore.net/aesopica/oxford/408.htm,"['city', 'mouse', 'country', 'mouse']"
409,the circus dog and the street dogs,http://mythfolklore.net/aesopica/oxford/409.htm,"['circus', 'dog', 'street', 'dog']"
410,"the donkey, the horse and the war",http://mythfolklore.net/aesopica/oxford/410.htm,"['donkey', 'horse', 'war']"
411,the two mules,http://mythfolklore.net/aesopica/oxford/411.htm,['mule']
412,simonides and the shipwreck,http://mythfolklore.net/aesopica/oxford/412.htm,"['simonides', 'shipwreck']"
413,hercules and plutus,http://mythfolklore.net/aesopica/oxford/413.htm,"['hercules', 'plutus']"
414,"the pig, the donkey and the barley",http://mythfolklore.net/aesopica/oxford/414.htm,"['pig', 'donkey', 'barley']"
415,the soldier and his horse,http://mythfolklore.net/aesopica/oxford/415.htm,"['soldier', 'horse']"
416,the race horse in the mill,http://mythfolklore.net/aesopica/oxford/416.htm,"['race', 'horse', 'mill']"
417,the horse and the miller,http://mythfolklore.net/aesopica/oxford/417.htm,"['horse', 'miller']"
418,the donkey and the horse,http://mythfolklore.net/aesopica/oxford/418.htm,"['donkey', 'horse']"
419,the fishermen and the stone,http://mythfolklore.net/aesopica/oxford/419.htm,"['fisherman', 'stone']"
420,the fishermen and the tuna fish,http://mythfolklore.net/aesopica/oxford/420.htm,"['fisherman', 'tuna', 'fish']"
421,the ship in a storm,http://mythfolklore.net/aesopica/oxford/421.htm,"['ship', 'storm']"
422,the old lion and the donkey,http://mythfolklore.net/aesopica/oxford/422.htm,"['lion', 'donkey']"
423,the old man and his donkeys,http://mythfolklore.net/aesopica/oxford/423.htm,"['man', 'donkey']"
424,the blacksmiths and the mouse,http://mythfolklore.net/aesopica/oxford/424.htm,"['blacksmith', 'mouse']"
425,the mouse in the pot,http://mythfolklore.net/aesopica/oxford/425.htm,"['mouse', 'pot']"
426,the sparrow and the myrtle berries,http://mythfolklore.net/aesopica/oxford/426.htm,"['sparrow', 'myrtle', 'berry']"
427,the flies and the honey,http://mythfolklore.net/aesopica/oxford/427.htm,"['fly', 'honey']"
428,the lark in the snare,http://mythfolklore.net/aesopica/oxford/428.htm,"['lark', 'snare']"
429,the mouse and the oyster,http://mythfolklore.net/aesopica/oxford/429.htm,"['mouse', 'oyster']"
430,the dog and the shellfish,http://mythfolklore.net/aesopica/oxford/430.htm,"['dog', 'shellfish']"
431,the pigeon and the painting,http://mythfolklore.net/aesopica/oxford/431.htm,"['pigeon', 'painting']"
432,the maids and the rooster,http://mythfolklore.net/aesopica/oxford/432.htm,"['maid', 'rooster']"
433,the widow and her hen,http://mythfolklore.net/aesopica/oxford/433.htm,"['widow', 'hen']"
434,the man and the golden eggs,http://mythfolklore.net/aesopica/oxford/434.htm,"['man', 'golden', 'egg']"
435,the man and the cat,http://mythfolklore.net/aesopica/oxford/435.htm,"['man', 'cat']"
436,the frogs and the sun,http://mythfolklore.net/aesopica/oxford/436.htm,"['frog', 'sun']"
437,the farmer and the fox,http://mythfolklore.net/aesopica/oxford/437.htm,"['man', 'fox']"
438,the lion and the farmer,http://mythfolklore.net/aesopica/oxford/438.htm,"['lion', 'man']"
439,the goatherd and the wild goats,http://mythfolklore.net/aesopica/oxford/439.htm,"['goatherd', 'wild', 'goat']"
440,the farmer and the frozen viper,http://mythfolklore.net/aesopica/oxford/440.htm,"['man', 'frozen', 'viper']"
441,the hen and the eggs,http://mythfolklore.net/aesopica/oxford/441.htm,"['hen', 'egg']"
442,the wolves and the hides,http://mythfolklore.net/aesopica/oxford/442.htm,"['wolf', 'hide']"
443,the fox and the weasel,http://mythfolklore.net/aesopica/oxford/443.htm,"['fox', 'weasel']"
444,the fox and the hare in the well,http://mythfolklore.net/aesopica/oxford/444.htm,"['fox', 'hare', 'well']"
445,the two frogs at the well,http://mythfolklore.net/aesopica/oxford/445.htm,"['frog', 'well']"
446,the oxen and the butcher,http://mythfolklore.net/aesopica/oxford/446.htm,"['ox', 'butcher']"
447,the monkeys and the city,http://mythfolklore.net/aesopica/oxford/447.htm,"['monkey', 'city']"
448,the monkey and the nut,http://mythfolklore.net/aesopica/oxford/448.htm,"['monkey', 'nut']"
449,"the fox, the boar and his tusks",http://mythfolklore.net/aesopica/oxford/449.htm,"['fox', 'boar', 'tusk']"
450,the bear and the crabs,http://mythfolklore.net/aesopica/oxford/450.htm,"['bear', 'crab']"
451,the beaver and his testicles,http://mythfolklore.net/aesopica/oxford/451.htm,"['beaver', 'testicle']"
452,the lizard and the snake,http://mythfolklore.net/aesopica/oxford/452.htm,"['lizard', 'snake']"
453,the crow and the water jar,http://mythfolklore.net/aesopica/oxford/453.htm,"['crow', 'water', 'jar']"
454,the two roosters and the eagle,http://mythfolklore.net/aesopica/oxford/454.htm,"['rooster', 'eagle']"
455,the mice and the weasels,http://mythfolklore.net/aesopica/oxford/455.htm,"['mouse', 'weasel']"
456,the halcyon and the sea,http://mythfolklore.net/aesopica/oxford/456.htm,"['halcyon', 'sea']"
457,the hunters and the deer with one eye,http://mythfolklore.net/aesopica/oxford/457.htm,"['hunter', 'deer', 'eye']"
458,the runaway slave in the mill,http://mythfolklore.net/aesopica/oxford/458.htm,"['runaway', 'slave', 'mill']"
459,the deer and the lion,http://mythfolklore.net/aesopica/oxford/459.htm,"['deer', 'lion']"
460,the raven and the snake,http://mythfolklore.net/aesopica/oxford/460.htm,"['raven', 'snake']"
461,the hunter and the fisherman,http://mythfolklore.net/aesopica/oxford/461.htm,"['hunter', 'fisherman']"
462,mercury and the two women,http://mythfolklore.net/aesopica/oxford/462.htm,"['mercury', 'woman']"
463,the man and the tree without fruit,http://mythfolklore.net/aesopica/oxford/463.htm,"['man', 'tree', 'without', 'fruit']"
464,the statue of hermes and the treasure,http://mythfolklore.net/aesopica/oxford/464.htm,"['statue', 'hermes', 'treasure']"
465,the cyclops and his treasure,http://mythfolklore.net/aesopica/oxford/465.htm,"['cyclops', 'treasure']"
466,"the father, the son and the lion",http://mythfolklore.net/aesopica/oxford/466.htm,"['father', 'son', 'lion']"
467,"the mother, the child and the crow",http://mythfolklore.net/aesopica/oxford/467.htm,"['mother', 'child', 'crow']"
468,the bride and the two grooms,http://mythfolklore.net/aesopica/oxford/468.htm,"['bride', 'groom']"
469,the farmer and the goddess fortune,http://mythfolklore.net/aesopica/oxford/469.htm,"['man', 'goddess', 'fortune']"
470,"the goddess fortune and the man by the 
      well",http://mythfolklore.net/aesopica/oxford/470.htm,"['goddess', 'fortune', 'man', 'well']"
471,the man and the hero,http://mythfolklore.net/aesopica/oxford/471.htm,"['man', 'hero']"
472,the man and the oracle,http://mythfolklore.net/aesopica/oxford/472.htm,"['man', 'oracle']"
473,the farmer and his mattock,http://mythfolklore.net/aesopica/oxford/473.htm,"['man', 'mattock']"
474,"the man, hermes and the axes",http://mythfolklore.net/aesopica/oxford/474.htm,"['man', 'hermes', 'ax']"
475,hermes and tiresias,http://mythfolklore.net/aesopica/oxford/475.htm,"['hermes', 'tiresias']"
476,the traveller and hermes,http://mythfolklore.net/aesopica/oxford/476.htm,"['traveller', 'hermes']"
477,the sick man and the gods,http://mythfolklore.net/aesopica/oxford/477.htm,"['sick', 'man', 'god']"
478,the sick man and his wife,http://mythfolklore.net/aesopica/oxford/478.htm,"['sick', 'man', 'wife']"
479,the raven and hermes,http://mythfolklore.net/aesopica/oxford/479.htm,"['raven', 'hermes']"
480,the shipwrecked man and athena,http://mythfolklore.net/aesopica/oxford/480.htm,"['shipwrecked', 'man', 'athena']"
481,heracles and the driver,http://mythfolklore.net/aesopica/oxford/481.htm,"['heracles', 'driver']"
482,"the man, the flea and heracles",http://mythfolklore.net/aesopica/oxford/482.htm,"['man', 'flea', 'heracles']"
483,aphrodite and the slave-woman,http://mythfolklore.net/aesopica/oxford/483.htm,"['aphrodite', 'slave-woman']"
484,the poor man and death,http://mythfolklore.net/aesopica/oxford/484.htm,"['poor', 'man', 'death']"
485,the oracle of apollo,http://mythfolklore.net/aesopica/oxford/485.htm,"['oracle', 'apollo']"
486,the driver and the donkey on the cliff,http://mythfolklore.net/aesopica/oxford/486.htm,"['driver', 'donkey', 'cliff']"
487,the swallow and the other birds,http://mythfolklore.net/aesopica/oxford/487.htm,"['swallow', 'other', 'bird']"
488,the owl and the other birds,http://mythfolklore.net/aesopica/oxford/488.htm,"['owl', 'other', 'bird']"
489,the rooster and the cats,http://mythfolklore.net/aesopica/oxford/489.htm,"['rooster', 'cat']"
490,the two frogs by the road,http://mythfolklore.net/aesopica/oxford/490.htm,"['frog', 'road']"
491,the fox and the man counting the waves,http://mythfolklore.net/aesopica/oxford/491.htm,"['fox', 'man', 'counting', 'wave']"
492,the old bull and the young bull,http://mythfolklore.net/aesopica/oxford/492.htm,"['bull', 'bull']"
493,the old man and his sons,http://mythfolklore.net/aesopica/oxford/493.htm,"['man', 'son']"
494,the farmer and his sons,http://mythfolklore.net/aesopica/oxford/494.htm,"['man', 'son']"
495,the children and the mirror,http://mythfolklore.net/aesopica/oxford/495.htm,"['child', 'mirror']"
496,the thief and his mother,http://mythfolklore.net/aesopica/oxford/496.htm,"['thief', 'mother']"
497,the monkey and her two children,http://mythfolklore.net/aesopica/oxford/497.htm,"['monkey', 'child']"
498,the dog and the lamb among the goats,http://mythfolklore.net/aesopica/oxford/498.htm,"['dog', 'lamb', 'among', 'goat']"
499,the lark and her crest,http://mythfolklore.net/aesopica/oxford/499.htm,"['lark', 'crest']"
500,"the bat, the booby and the bramble bush",http://mythfolklore.net/aesopica/oxford/500.htm,"['bat', 'booby', 'bramble', 'bush']"
501,the vegetables and the weeds,http://mythfolklore.net/aesopica/oxford/501.htm,"['vegetable', 'weed']"
502,"the man, the horse, the ox and the dog",http://mythfolklore.net/aesopica/oxford/502.htm,"['man', 'horse', 'ox', 'dog']"
503,orpheus and the dogs,http://mythfolklore.net/aesopica/oxford/503.htm,"['orpheus', 'dog']"
504,the delphians and their ancestors,http://mythfolklore.net/aesopica/oxford/504.htm,"['delphians', 'ancestor']"
505,the swallow and the nightingale,http://mythfolklore.net/aesopica/oxford/505.htm,"['swallow', 'nightingale']"
506,the kites and the swans,http://mythfolklore.net/aesopica/oxford/506.htm,"['kite', 'swan']"
507,juno and the peacock,http://mythfolklore.net/aesopica/oxford/507.htm,"['juno', 'peacock']"
508,zeus and the tortoise,http://mythfolklore.net/aesopica/oxford/508.htm,"['zeus', 'tortoise']"
509,zeus and the bee,http://mythfolklore.net/aesopica/oxford/509.htm,"['zeus', 'bee']"
510,zeus and the camel,http://mythfolklore.net/aesopica/oxford/510.htm,"['zeus', 'camel']"
511,jupiter and the hare,http://mythfolklore.net/aesopica/oxford/511.htm,"['jupiter', 'hare']"
512,jupiter and the goats,http://mythfolklore.net/aesopica/oxford/512.htm,"['jupiter', 'goat']"
513,zeus and the ant,http://mythfolklore.net/aesopica/oxford/513.htm,"['zeus', 'ant']"
514,zeus and man,http://mythfolklore.net/aesopica/oxford/514.htm,"['zeus', 'man']"
515,zeus and prometheus,http://mythfolklore.net/aesopica/oxford/515.htm,"['zeus', 'prometheus']"
516,prometheus and the tears,http://mythfolklore.net/aesopica/oxford/516.htm,"['prometheus', 'tear']"
517,prometheus and bacchus,http://mythfolklore.net/aesopica/oxford/517.htm,"['prometheus', 'bacchus']"
518,momus and the gods,http://mythfolklore.net/aesopica/oxford/518.htm,"['momus', 'god']"
519,hermes and the cobblers,http://mythfolklore.net/aesopica/oxford/519.htm,"['hermes', 'cobbler']"
520,hermes and the dose of intelligence,http://mythfolklore.net/aesopica/oxford/520.htm,"['hermes', 'dose', 'intelligence']"
521,hermes and the arabs,http://mythfolklore.net/aesopica/oxford/521.htm,"['hermes', 'arab']"
522,hermes and the earth,http://mythfolklore.net/aesopica/oxford/522.htm,"['hermes', 'earth']"
523,the thief and the lamp,http://mythfolklore.net/aesopica/oxford/523.htm,"['thief', 'lamp']"
524,zeus and the shards,http://mythfolklore.net/aesopica/oxford/524.htm,"['zeus', 'shard']"
525,zeus and the good things,http://mythfolklore.net/aesopica/oxford/525.htm,"['zeus', 'good', 'thing']"
526,zeus and the jar of good things,http://mythfolklore.net/aesopica/oxford/526.htm,"['zeus', 'jar', 'good', 'thing']"
527,jupiter and the two sacks,http://mythfolklore.net/aesopica/oxford/527.htm,"['jupiter', 'sack']"
528,zeus and shame,http://mythfolklore.net/aesopica/oxford/528.htm,"['zeus', 'shame']"
529,true dreams and false dreams,http://mythfolklore.net/aesopica/oxford/529.htm,"['true', 'dream', 'false', 'dream']"
530,prometheus and truth,http://mythfolklore.net/aesopica/oxford/530.htm,"['prometheus', 'truth']"
531,truth in the wilderness,http://mythfolklore.net/aesopica/oxford/531.htm,"['truth', 'wilderness']"
532,pleasure and pain,http://mythfolklore.net/aesopica/oxford/532.htm,"['pleasure', 'pain']"
